LocationID,Long,Lat,close_class,Jan_temp,Feb_temp,March_temp,April_temp,May_temp,June_temp,July_temp,Aug_temp,Sept_temp,Oct_temp,Nov_temp,Dec_temp,Average_annual_temp
1,57,62,0.1,-18.425,-16.1,-8.1,0.05,6.6,13.4,16.725,13.225,7.2,-1.075,-9.425,-15,-0.910416667
2,-79.83333333,9.166666667,0.1,25.925,26.35,27.2,27.725,27.25,26.45,26.7,26.325,26.05,26,25.625,25.575,26.43125
4,-1,55,0.5,3.011111111,3.244444444,5.277777778,7.411111111,10.22222222,13.36666667,14.92222222,14.66666667,12.83333333,9.366666667,6.044444444,4.033333333,8.7
5,10,60,0.1,-6.05,-5.6,-1.4,3.175,9.125,13.55,15.3,14.275,9.95,5.1,-0.725,-4.575,4.34375
6,10,58,0.5,-0.1,-0.38,1.82,5.32,10.3,14.22,15.8,15.7,12.76,9.16,4.6,2.36,7.63
7,12,58,0.1,-1.8,-1.95,0.975,5.075,10.675,14.775,16.125,15.675,12.1,8.275,3.325,-0.225,6.91875
8,-1.333333333,51.7,0.1,3.35,3.85,6,8.6,11.85,14.85,16.4,16.1,13.95,10.65,6.65,4.6,9.7375
9,8.533333333,63.91666667,0.1,0,-0.1,1.6,4.1,7.9,10.8,12.6,12.9,10.2,6.8,2.8,0.8,5.866666667
10,8.666666667,63.83333333,0.1,-0.175,-0.275,1.475,4.05,7.925,10.8,12.575,12.925,10.125,6.675,2.675,0.625,5.783333333
12,9.25,64,0.5,-1.154545455,-1.218181818,0.827272727,3.681818182,7.827272727,10.71818182,12.40909091,12.65454545,9.736363636,6.109090909,2,-0.2,5.282575758
13,11,64.91666667,0.1,-1.25,-1.25,0.7,3.6,7,10.65,12.65,13.5,9.95,6.4,2.25,0.05,5.354166667
14,10.83333333,65.08333333,0.1,-0.9,-0.9,0.9,3.8,7.1,10.7,12.6,13.6,10.1,6.6,2.4,0.4,5.533333333
15,-10,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,35,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,11.86666667,67.43333333,0.1,-0.3,-0.6,0.1,2.4,5.3,8.7,11.1,12.1,9.1,5.7,2.4,0.7,4.725
18,-5.15,51.7,0.1,4.2,4.3,5.6,8.3,10.9,14.5,16.4,16.2,13.4,10.6,7.1,5.3,9.733333333
19,-115,55,0.1,-19.075,-13.15,-8.275,0.975,7.6,11.425,13.85,12.525,7.575,2.35,-7.35,-14.15,-0.475
20,-125,55,0.1,-12.975,-8.55,-3.825,1.75,6.65,10.875,13.475,12.825,8.3,2.95,-4.825,-10.25,1.366666667
21,-98,55,0.1,-23.575,-19.1,-12.075,-1.275,7.375,13.6,17.15,15.3,8.4,1.725,-9.8,-20.175,-1.870833333
22,-67,47,0.1,-13.2,-11.65,-5.825,1.35,8.45,14.175,17.2,15.7,10.7,4.775,-1.8,-10.05,2.485416667
23,-53,48,0.1,-4.025,-4.6,-2.3,1.475,5.65,10.4,15.1,15.25,11.625,7.05,3.225,-1.5,4.779166667
24,-100,67,0.1,-34.275,-34.3,-30.65,-21.05,-8.975,1.4,7.55,5.925,0,-9.725,-22.6,-29.35,-14.67083333
25,-63,45,0.1,-5.725,-5.875,-1.85,3.45,8.75,13.675,17.525,17.275,13.525,8.325,3.325,-3.075,5.777083333
26,-88,52,0.1,-22.1,-18.5,-12.225,-1.975,6.1,13.15,16.8,15.15,8.975,2.9,-6.9,-17.375,-1.333333333
27,-63,47,0.5,-7.2,-7.2,-2.8,2.8,9,14.6,18.6,18.1,13.7,8.3,2.9,-3.8,5.583333333
28,-73,52,0.1,-21.95,-20.075,-13.1,-3.9,4.05,10.9,14.25,12.95,7.85,1.75,-6.175,-17.525,-2.58125
29,-104,55,0.1,-22.375,-17.925,-10.925,0.45,8.575,14.025,16.875,15.05,8.85,2.325,-9.125,-18.6,-1.066666667
30,-155,65,0.1,-25.525,-22.925,-16.975,-6.75,4.825,12.125,13.7,10.9,4.45,-6.75,-17.95,-25,-6.322916667
31,-87,33,0.1,6.15,8.5,12.7,16.95,21.05,24.925,26.475,26.175,23.3,17.25,12.15,7.9,16.96041667
32,-155,65,0.1,-25.525,-22.925,-16.975,-6.75,4.825,12.125,13.7,10.9,4.45,-6.75,-17.95,-25,-6.322916667
33,-112,34,0.1,8.325,9.975,11.475,15.275,19.975,25.3,28.425,27.175,24.025,18.575,12.4,8.625,17.4625
34,-98,34,0.1,4.6,7.4,12.075,17.4,21.725,26.05,28.825,28.325,24.125,18.125,11.375,6.275,17.19166667
35,-119,37,0.1,1.025,1.275,1.65,4.175,8.225,13.025,16.9,16.5,13.375,9.1,3.975,1.225,7.5375
36,-116,38,0.1,-0.425,2.125,4.65,8.5,13.4,18.6,22.35,21.225,16.9,11.125,4.425,0.05,10.24375
37,-73,42,0.1,-5.875,-4.675,0.6,6.825,13,17.8,20.525,19.375,15.1,9.3,3.7,-3.125,7.7125
38,-74,39,0.5,0.733333333,1.666666667,5.3,10.46666667,15.53333333,20.7,23.8,23.16666667,19.6,13.83333333,8.333333333,3.133333333,12.18888889
39,-82,30,0.1,11.975,13.225,16.55,19.8,23.275,26.05,27.15,26.975,25.525,21.225,16.7,13.1,20.12916667
40,-83,33,0.1,7.075,8.95,13.1,17.325,21.375,25.1,26.75,26.275,23.45,17.75,12.75,8.575,17.37291667
41,-114,44,0.1,-10.125,-8.1,-5,0.325,5.375,9.725,13.675,12.875,8.225,3.1,-4.35,-9.775,1.329166667
42,-89,39,0.1,-2.525,0.025,5.95,12.425,17.65,23.075,24.85,23.525,19.825,13.4,6.425,0.275,12.075
43,-86,40,0.1,-4.025,-1.925,4,10.35,16.2,21.3,23.325,22.125,18.55,12.025,5.45,-1.125,10.52083333
44,-94,42,0.1,-8.05,-5.175,1.825,9.525,15.975,21.025,23.4,21.8,17.3,10.9,2.775,-5.3,8.833333333
45,-97,39,0.1,-2.525,0.475,6.15,12.65,18.275,23.45,26.55,25.45,20.4,14.2,6.3,-0.275,12.59166667
46,-85,38,0.1,-0.2,1.95,7.075,12.625,17.5,22,24.125,23.475,19.9,13.625,7.625,2.175,12.65625
47,-97,31,0.1,8.775,11.05,15.35,19.85,23.475,26.9,28.9,28.975,25.7,20.5,14.85,10.275,19.55
48,-69,45,0.1,-9.15,-7.775,-1.925,4.85,11.425,16.575,19.625,18.475,13.55,7.725,1.7,-6.1,5.747916667
49,-76,39,0.1,0.825,2.075,6.575,12.05,17.45,22.15,24.625,23.8,20.125,14.025,8.425,3.125,12.9375
50,-73,42,0.1,-5.875,-4.675,0.6,6.825,13,17.8,20.525,19.375,15.1,9.3,3.7,-3.125,7.7125
51,-85,44,0.1,-7.775,-6.95,-1.425,6.05,12.45,17.475,20.05,18.675,14.35,8.325,1.85,-4.65,6.535416667
52,-95,46,0.1,-13.75,-10.175,-3.05,6.025,13.325,18.5,21.325,19.875,14.225,7.875,-1.5,-10.4,5.189583333
53,-90,33,0.1,5.95,8.2,12.675,17.225,21.3,25.075,26.55,26.25,23.25,17.275,12.1,7.575,16.95208333
54,-98,38,0.1,-1.775,1.3,6.75,12.925,18.325,23.925,27.025,25.825,20.8,14.4,6.475,0.125,13.00833333
55,-110,47,0.1,-5.625,-2.9,-0.25,5.025,10.025,14.475,18.175,17.8,12.25,7.4,0.25,-4.1,6.04375
56,-110,42,0.1,-10.825,-8.2,-2.8,3.05,8.625,13.65,17.875,16.5,10.8,4.6,-3.525,-9.775,3.33125
57,-113,39,0.1,-3.3,0.4,4.3,8.65,13.725,19.125,23.6,22.3,16.825,10.2,3.175,-2.6,9.7
58,-72,44,0.1,-9.275,-7.925,-2.2,4.625,11.35,16.225,18.775,17.525,13.1,7.175,1.1,-6.175,5.358333333
59,-74,41,0.1,-1.9,-0.675,4.125,10,15.75,20.725,23.525,22.65,18.475,12.375,6.9,0.875,11.06875
60,-114,34,0.1,10.3,13,15.6,19.625,24.4,29.55,33.075,32.05,28.325,22.05,14.95,10.35,21.10625
61,-73,41,0.1,-1.2,-0.366666667,3.733333333,9.1,14.5,19.73333333,22.76666667,22.16666667,18.36666667,12.6,7.166666667,1.433333333,10.83333333
62,-79,36,0.1,3.525,5.05,9.5,14.6,19.125,23.175,25.25,24.625,21.175,15.025,10.075,5.2,14.69375
63,-100,47,0.1,-13.925,-10.5,-3.45,5.4,12.55,17.8,21,19.95,13.65,7.2,-2.575,-11.025,4.672916667
64,-83,40,0.1,-3.05,-1.25,4.475,10.375,16.175,21,23,22.025,18.375,11.95,5.725,-0.2,10.71666667
65,-97,36,0.1,1.925,4.875,9.75,15.725,20.175,24.85,27.825,27.275,22.575,16.5,9.55,3.85,15.40625
66,-120,44,0.1,-3.25,-0.125,2.3,5.325,9.3,13.85,17.4,16.925,12.45,7.575,1.55,-2.7,6.716666667
67,-78,41,0.1,-4.825,-3.675,1.525,7.775,13.375,17.9,20.2,19.275,15.425,9.525,3.925,-2.25,8.18125
68,-72,42,0.1,-4.95,-3.775,1.4,7.325,13.225,18.1,21.025,20,15.65,9.85,4.55,-2.125,8.35625
69,-81,34,0.1,6.625,8.4,12.525,17.15,21.625,25.2,27.05,26.35,23.125,17.225,12.3,8.025,17.13333333
70,-100,44,0.1,-8.625,-5.325,0.475,8.075,14.525,20.15,23.95,22.85,16.775,9.8,0.55,-6.35,8.070833333
71,-86,36,0.1,2.025,4.1,9.05,14.225,18.575,22.85,24.75,24.25,20.85,14.55,9.05,4.2,14.03958333
72,-99,32,0.1,6.025,8.475,13.075,18.125,22,25.725,27.9,27.6,23.925,18.525,12.375,7.35,17.59166667
73,-112,39,0.1,-4.575,-1.95,1.425,5.675,10.55,15.675,19.825,18.675,13.95,8.05,1.275,-3.8,7.064583333
74,-73,44,0.1,-9.175,-8.025,-2.375,4.575,11.4,16.25,18.85,17.525,13.125,7.175,1.175,-6,5.375
75,-78,38,0.1,1.275,2.925,7.7,13.025,17.9,22.2,24.375,23.6,20.05,13.775,8.5,3.35,13.22291667
76,-120,48,0.1,-5.45,-2.025,2.525,7.275,11.875,15.875,19.475,19.225,14.325,7.7,0.425,-4.55,7.222916667
77,-80,38,0.1,-1.875,-0.2,4.725,9.8,14.825,18.675,20.75,20.15,16.7,10.8,5.375,0.175,9.991666667
78,-90,44,0.1,-10.15,-7.4,-0.7,7.3,13.85,18.8,21.475,19.875,15.05,9.05,1.125,-6.925,6.779166667
79,-108,43,0.1,-7.8,-4.325,0.9,6.5,11.9,17.425,21.675,20.5,14.425,7.925,-0.725,-6.7,6.808333333
80,-98,60,0.1,-30.4,-28.15,-22.55,-11.75,-1.85,6.725,12.4,11.075,4.325,-3.625,-16.175,-25.2,-8.764583333
81,-95,40,0.1,-4.75,-1.6,4.775,11.725,17.55,22.625,25.075,23.5,19,12.95,5.25,-2.175,11.16041667
82,-100,45,0.1,-10.8,-7.525,-1.25,6.975,13.575,19.125,22.875,21.7,15.475,8.725,-0.55,-8.35,6.664583333
83,-4.05,51.25,0.1,4.7,4.8,6.4,9.1,12,15.3,16.9,16.7,14.5,11.1,7.7,5.6,10.4
84,-0.416666667,51.73333333,0.1,3,3.4,6,8.5,12,15.1,17.1,16.5,14,10.4,6.3,3.9,9.683333333
85,0.883333333,51.1,0.1,3.9,4.2,6.2,8.6,11.8,15.1,17.1,17,14.8,11.2,7.3,4.8,10.16666667
86,0.433333333,52.23333333,0.1,2.6,3.6,5.8,8.2,11.3,14.6,16.2,15.9,13.7,10.4,6.2,3.8,9.358333333
87,-1.8,55.1,0.1,2.7,2.8,4.9,7,9.7,12.8,14.2,14.1,12.2,9.3,5.7,3.6,8.25
88,-2.933333333,56.33333333,0.1,2.15,2.25,4.65,7.15,9.75,13.3,14.4,13.8,11.65,8.65,4.95,3.1,7.983333333
89,0.85,51.08333333,0.1,3.9,4.2,6.2,8.6,11.8,15.1,17.1,17,14.8,11.2,7.3,4.8,10.16666667
90,-0.35,51.81666667,0.1,3.15,3.5,6.05,8.55,11.95,15.1,17,16.45,14.1,10.5,6.45,4.05,9.7375
91,-2.5,55.11666667,0.1,1.15,1.45,3.65,6.1,9.1,12.3,13.8,13.25,10.95,8.05,4.25,2.15,7.183333333
92,-2.533333333,57.53333333,0.1,2.9,2.8,4.6,6.5,9.3,12.4,13.9,13.6,11.6,9,5.4,3.9,7.991666667
94,-88.3,40.13333333,0.1,-4.1,-1.7,4.2,11,17,22.1,23.9,22.8,19.1,12.6,5.1,-1.4,10.88333333
95,-88.65,39.98333333,0.1,-4.15,-1.65,4.45,11.25,17.2,22.3,24,22.9,19.25,12.75,5.4,-1.35,11.02916667
96,-71.75,44,0.1,-9.85,-8.65,-3.05,3.6,10.35,15.25,17.75,16.45,12.05,6.25,0.2,-6.95,4.45
97,-0.333333333,51.25,0.1,3.25,3.8,5.95,8.55,12,15.15,17.15,16.55,13.95,10.55,6.45,4.2,9.795833333
98,-0.083333333,50.76666667,0.1,3.6,4.1,5.9,8.4,11.8,14.9,16.7,16.4,14.1,10.8,6.9,4.6,9.85
99,-1.533333333,51.41666667,0.1,2.8,3.3,5.6,8.2,11.4,14.6,16.1,15.7,13.5,10.1,6.2,4,9.291666667
100,-0.166666667,51.81666667,0.1,3.45,3.8,6.25,8.8,12.1,15.3,17.15,16.65,14.4,10.75,6.75,4.35,9.979166667
101,-2.866666667,54.9,0.1,2.3,2.9,4.9,7.7,10.8,13.9,15.2,14.6,12.2,9.2,5.2,3,8.491666667
102,-0.066666667,53.36666667,0.1,2.6,3,5.8,8,11,14.3,16.3,16,13.7,10,6.1,3.9,9.225
103,-0.85,53.3,0.1,3.2,3.6,6.1,8.4,11.6,14.8,16.5,16.1,13.8,10.2,6.3,4.1,9.558333333
104,-0.716666667,51.75,0.1,2.5,3.1,5.7,8.4,12.1,14.9,17,16.3,13.6,10.3,5.9,3.5,9.441666667
105,-2.183333333,51.18333333,0.1,3.3,3.55,5.4,7.9,11.2,14.45,16.25,15.75,13.35,10,6.2,4.3,9.304166667
106,13.5,66,0.1,-3.875,-3.825,-2,1.025,5.1,9.15,11.45,11.625,7.8,3.975,-0.3,-2.7,3.11875
107,9,61,0.1,-10.325,-9.425,-5.025,-0.6,5.275,9.825,11.425,10.35,5.925,1.1,-5.125,-8.925,0.372916667
108,13.5,66,0.1,-3.875,-3.825,-2,1.025,5.1,9.15,11.45,11.625,7.8,3.975,-0.3,-2.7,3.11875
109,22.5,70,0.1,-15.225,-14.275,-10.575,-5.625,0.825,6.975,9.725,7.825,3.1,-3.05,-9.5,-13.55,-3.6125
110,-59.16666667,55,0.1,-15.65,-15.025,-10.325,-4.225,1.525,6.825,11.175,11.025,7.125,1.675,-3.675,-10.55,-1.675
111,-60.16666667,55.5,0.1,-16.3,-15.5,-10.55,-4.325,1.675,6.425,10.625,10.85,7.175,1.775,-3.65,-11.25,-1.920833333
112,-65,54,0.1,-22.425,-20.3,-14,-6.025,2,8.875,12.975,11.45,5.95,-0.95,-8.725,-18.95,-4.177083333
113,-61.75,56.5,0.1,-18.95,-17.7,-12.15,-5.45,0.8,5.8,10.3,9.95,6,0.35,-5.6,-13.6,-3.354166667
114,-62,57.5,0.1,-19.1,-18.075,-13.225,-6.55,-0.15,4.875,9.25,8.925,5.075,-0.375,-6.075,-13.8,-4.102083333
115,-65,54,0.1,-22.425,-20.3,-14,-6.025,2,8.875,12.975,11.45,5.95,-0.95,-8.725,-18.95,-4.177083333
116,-62.5,58.08333333,0.1,-19.6,-18.65,-14.2,-7.45,-0.8,4.35,8.7,8.3,4.35,-0.95,-6.55,-14.3,-4.733333333
117,-60.75,55.83333333,0.1,-17.45,-16.45,-11.25,-4.85,1.3,6.15,10.45,10.45,6.65,1.1,-4.55,-12.35,-2.566666667
118,-67,58,0.1,-22.775,-21.925,-17,-8.875,-0.325,6.175,10.425,9.6,4.925,-1.05,-7.9,-17.775,-5.541666667
119,11.5,52.45,0.1,-0.05,0.55,3.65,7.95,12.75,16.15,17.75,17.45,13.85,9.2,4.55,1.2,8.75
121,-110.8333333,43.83333333,0.1,-11.825,-10.2,-7.5,-2.25,3.525,8.175,12.225,11.45,6.75,1.275,-5.95,-11.175,-0.458333333
122,-3.133333333,57.41666667,0.1,1.2,1,3.3,5,8,11.4,12.8,12.5,10.3,7.6,3.8,2.1,6.583333333
123,-2.583333333,51.75,0.1,3.5,3.7,5.5,8.2,11.3,14.5,16.1,15.7,13.3,10,6.3,4.4,9.375
125,-3.133333333,57.41666667,0.1,1.2,1,3.3,5,8,11.4,12.8,12.5,10.3,7.6,3.8,2.1,6.583333333
126,-1.5,54,0.1,3.225,3.35,5.375,7.725,10.825,14.025,15.55,15.3,13.15,10,6.025,4,9.045833333
127,1.333333333,52.75,0.1,3.55,4.35,6.4,9.05,12,15.5,17.25,17.2,15.3,11.15,7.2,4.9,10.32083333
128,1.333333333,52.75,0.1,3.55,4.35,6.4,9.05,12,15.5,17.25,17.2,15.3,11.15,7.2,4.9,10.32083333
129,-0.166666667,51.83333333,0.1,3.25,3.65,6.125,8.675,12.025,15.2,17.1,16.6,14.325,10.65,6.6,4.175,9.864583333
130,-1.5,54,0.1,3.225,3.35,5.375,7.725,10.825,14.025,15.55,15.3,13.15,10,6.025,4,9.045833333
131,-3.5,56.33333333,0.1,1.75,2,4.35,6.65,9.65,13.15,14.4,14,11.35,8.45,4.625,2.75,7.760416667
132,1.333333333,52.16666667,0.1,3.15,3.75,5.8,8.15,11.425,14.6,16.375,16.35,14.45,11.175,7.1,4.775,9.758333333
133,-5.083333333,55.75,0.1,2.9,3,5.1,7.1,10.5,13.6,14.4,14.2,11.7,8.9,5.5,3.9,8.4
134,-3,54.66666667,0.1,1.25,1.675,3.675,6.25,9.4,12.5,13.925,13.4,11.075,8.15,4.15,2.025,7.289583333
135,-2.083333333,57.16666667,0.1,2.7,2.95,4.8,6.65,9.25,12.3,13.85,13.65,11.75,8.95,5.35,3.8,8
136,-4.416666667,55.66666667,0.1,2.15,2.3,4.4,6.55,9.95,12.9,13.9,13.65,11.2,8.6,4.7,3.05,7.779166667
137,-0.166666667,51,0.1,3.525,3.95,5.85,8.425,11.7,14.875,16.725,16.375,13.975,10.75,6.7,4.475,9.777083333
138,-3.5,56.33333333,0.1,1.75,2,4.35,6.65,9.65,13.15,14.4,14,11.35,8.45,4.625,2.75,7.760416667
139,-1.583333333,50.83333333,0.1,4.25,4.5,6.3,8.8,11.95,15.1,16.95,16.6,14.3,11.1,7.25,5.3,10.2
140,-97,27.83333333,0.1,13,14.8,18.4,22.03333333,25.26666667,27.86666667,28.86666667,28.86666667,27.33333333,23.53333333,18.93333333,14.7,21.96666667
141,-110.2833333,44.5,0.1,-11.9,-10.3,-7.45,-2.55,3,7.65,11.65,11.05,6.35,1.2,-6,-10.65,-0.6625
142,-73.2,41.7,0.1,-5.3,-4.2,0.9,7,13.1,17.7,20.4,19.5,15.4,9.6,4.1,-2.6,7.966666667
145,-85.08333333,56.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,-109.1666667,31.83333333,0.1,4.5,6.3,8.775,12.725,16.95,21.675,22.875,21.55,19.175,14.225,8.55,4.875,13.51458333
148,-2.5,51.5,0.1,3.6,3.9,5.625,8.225,11.45,14.675,16.4,15.925,13.475,10.15,6.375,4.55,9.529166667
149,-2.5,53.5,0.1,3.475,3.625,5.75,8,11.4,14.475,15.9,15.6,13.375,10.1,6.4,4.475,9.38125
150,21.8,54.6,0.1,-5,-4.1,0.8,7.2,12.7,15.9,17.4,17,13.1,8.3,2.5,-2.2,6.966666667
151,8.216666667,53.13333333,0.1,0.8,0.9,3.9,7.7,12,15.4,16.6,16.4,13.8,9.8,5.1,2.3,8.725
152,-92.5,46.75,0.1,-13.95,-10.6,-4.1,3.95,10.5,15.55,18.75,17.6,12.45,6.55,-2.3,-10.6,3.65
153,1.083333333,51.63333333,0.5,3.466666667,3.933333333,6.02962963,8.403703704,11.58148148,14.86666667,16.83333333,16.70740741,14.62222222,11.08518519,7.081481481,4.688888889,9.941666667
154,140,65,0.1,-46.725,-43.175,-32.65,-17.65,-2.875,7,9.6,6.65,-0.95,-17.375,-36.875,-45,-18.33541667
156,-4.666666667,51.16666667,0.1,4.9,5.2,6.6,8.85,11.95,14.85,16.45,16.7,14.6,11.85,7.95,5.85,10.47916667
157,-5.333333333,51.66666667,0.1,4.3,4.5,5.8,8.4,10.9,14.6,16.4,16.3,13.5,10.7,7.3,5.5,9.85
158,-10.5,51.75,0.1,6.7,6.7,7.5,8.6,10.7,13,14.6,14.7,13.3,11.4,8.6,7.4,10.26666667
159,-10.33333333,51.5,0.1,7,6.9,7.8,9,11,13.4,15,15.1,13.7,11.7,8.9,7.7,10.6
160,-2.633333333,56.08333333,0.1,2.5,2.6,5.2,7.6,10.2,13.5,14.8,14.2,12,9.1,5.5,3.6,8.4
161,-5.133333333,55.25,0.1,3.2,3.1,5.2,7.2,10.5,13.6,14.4,14.3,11.9,9.2,5.7,4.3,8.55
162,-8.5,57.83333333,0.1,3.95,3.65,4.8,6.5,9,11.55,12.65,12.7,10.75,8.8,5.8,4.4,7.879166667
163,-6.25,59.16666667,0.5,4.4,4.3,5,6.3,8.9,11.5,12.6,13,11.2,9.2,6,4.9,8.108333333
164,-4.5,59,0.5,3.516666667,3.216666667,4.616666667,5.833333333,8.916666667,11.95,13.08333333,13.38333333,11.15,8.716666667,5.616666667,4.166666667,7.847222222
165,-7.583333333,62.08333333,0.1,3,2.8,3.3,4.6,6.7,8.9,10.2,10.5,8.9,7.1,4.4,3.2,6.133333333
166,-20.16666667,63.41666667,0.1,1.8,2.1,2.1,3.9,6.5,8.7,10.3,10.3,8.1,5.4,2.9,1.9,5.333333333
167,-22.96666667,63.73333333,0.5,0.35,0.616666667,1.1,3.25,6.466666667,9.016666667,10.8,10.51666667,7.983333333,5.1,2.216666667,0.65,4.838888889
168,-18,66.55,0.1,-1.7,-1.55,-1.8,-0.2,2.85,5.8,7.5,7.6,5.55,3.1,0.35,-1.25,2.1875
169,-61.08333333,47.83333333,0.5,-6.025,-6.925,-3.375,1.3,6.2,11.7,16.525,16.625,12.675,7.35,2.75,-2.625,4.68125
170,-64.16666667,48.5,0.1,-10.125,-9.25,-4.55,1.025,7.15,12.725,16.75,15.925,11.4,5.9,0.55,-6.525,3.414583333
